f1,f2,v1,v2,sim
complessità degli algoritmi,possiamo comparare due algoritmi a partire da pari capacitá di base degli elaboratori  la complessità dell algoritmo non essere data dalla sua lunghezza ma dal tempo impiegato dall elaboratore nell applicarlo per ottenere una risposta  valutata nel caso peggiore,[ 1.28784729e-02 -1.88007150e-02  6.16343021e-02 -3.53431672e-01
 -4.22352068e-02 -4.82508093e-02 -2.10286919e-02 -8.80818740e-02
  4.75669093e-02  9.10959300e-03  1.14359021e-01 -2.57873297e-01
 -1.28178820e-01  2.89674282e-01  1.93185076e-01  1.00461291e-02
  1.45429000e-01  4.18794937e-02  1.43580124e-01 -2.21739218e-04
 -1.51141390e-01  2.43778154e-01 -4.70977165e-02  1.21670693e-01
 -2.08114803e-01  2.44577274e-01 -7.58160725e-02  1.24351360e-01
 -8.25206414e-02  7.90462792e-02 -7.75669888e-02 -1.57790538e-02
 -6.72978675e-03 -1.97415188e-01  2.35583946e-01  1.03234984e-01
  3.57281342e-02  1.28515838e-02 -3.54755856e-02 -1.01598531e-01
  2.41716444e-01 -9.85451043e-03  3.27464610e-01  2.10406557e-02
 -6.98190033e-02  1.18534707e-01 -3.14744413e-02 -8.48794580e-02
  2.23219573e-01 -6.59180619e-03  7.64218792e-02 -1.02347583e-01
 -1.15212724e-02 -1.07460124e-02 -4.00873303e-01 -1.66060235e-02
  1.78867504e-01  2.39166662e-01 -5.46733551e-02  2.17332840e-01
 -2.05834303e-02  3.73551138e-02 -2.73402110e-02 -2.40169466e-01
 -1.86539352e-01  6.24382356e-03 -7.69535452e-02  1.66123018e-01
  3.26721966e-01  3.17167163e-01  1.34088874e-01 -4.96254154e-02
  6.00804128e-02  1.15528740e-01  8.24092329e-02  2.96569075e-02
  1.32022155e-02 -9.34990942e-02 -8.47588480e-02  9.40408930e-02
 -4.28857803e-02  2.16197059e-01  1.72334477e-01  4.98399325e-02
 -1.05179481e-01  2.95530166e-02  9.69911590e-02 -7.02314526e-02
  1.75497845e-01 -2.64809728e-02 -2.39319086e-01 -1.24482729e-01
 -2.81439926e-02 -2.02731237e-01 -1.52771631e-02  8.88416171e-02
  1.29545823e-01  1.78283945e-01  1.46243079e-02 -7.37848356e-02
  1.39456928e-01 -3.66388291e-01 -5.25688976e-02 -1.00389697e-01
 -1.23974442e-01  1.40303716e-01 -2.93379873e-01  1.49024561e-01
  1.51937246e-01 -1.04506858e-01 -2.26987168e-01 -2.07491238e-02
 -9.97893885e-02  5.35942316e-02  3.30571197e-02 -3.56595293e-02
 -8.04233775e-02 -5.29262312e-02  1.22035898e-01 -2.96187490e-01
  3.25491987e-02  2.05529615e-01  2.61343747e-01 -3.71310227e-02
  5.84920980e-02 -1.13417692e-01  2.47107148e-02 -4.71823923e-02
  3.86540852e-02  1.76527500e-01  1.86471250e-02 -1.32550776e-01
 -3.09698105e-01  1.89951971e-01  2.62763798e-02  1.53911456e-01
  6.21951036e-02  1.17753483e-01 -4.23825979e-02 -2.51115952e-02
 -8.27586055e-02 -7.92496651e-02  1.96692064e-01  3.15430425e-02
  2.94590816e-02 -1.74386740e-01 -2.03581452e-01  1.14609696e-01
  1.11398481e-01 -1.68424830e-01  6.40713647e-02 -2.29624793e-01
  1.01943947e-01 -1.73009709e-02  2.59743541e-01 -9.92881879e-02
 -2.24953983e-02  6.23116642e-02  7.42086917e-02  1.59693196e-01
  6.25411689e-04  1.92079708e-01  1.14469670e-01 -1.88295823e-02
 -2.08975915e-02 -1.23681538e-01  7.71878883e-02  7.82158449e-02
  2.76566058e-01  1.91710547e-01 -5.21285944e-02 -1.32083194e-02
  6.13140948e-02  6.71102852e-02  1.19753145e-01  2.81468928e-01
 -2.66188443e-01  1.43162727e-01 -3.09929341e-01 -2.16961980e-01
  1.51161561e-02 -9.81508270e-02 -9.24209971e-03  2.33952522e-01
  2.14180839e-03 -1.73078347e-02  1.63081884e-01 -7.04863742e-02
 -8.04943219e-02 -3.45463865e-02 -1.94997191e-01 -2.14259803e-01
  2.23219514e-01  3.52222137e-02  5.25644124e-02  1.87586144e-01
  2.61649489e-03  2.67748982e-02  3.05246025e-01  5.41764647e-02
  1.59882382e-01  1.01193793e-01 -2.97214184e-02  1.19255029e-01
 -2.08058730e-02 -2.02123642e-01 -1.37017295e-01 -1.15145057e-01
 -1.06320359e-01 -2.76541740e-01  2.68689003e-02 -3.46098244e-02
 -1.73919514e-01  2.50380218e-01  1.29985973e-01  1.56679451e-01
 -5.81199937e-02 -1.91087481e-02  1.77740678e-01  5.51270954e-02
 -1.55923307e-01  4.40156721e-02  1.04538850e-01  3.54811288e-02
 -1.15841113e-01 -1.10531211e-01 -4.45312075e-02 -5.26021011e-02
 -1.84387565e-02  1.93001568e-01 -7.83477649e-02 -1.39055088e-01
  1.95704889e-03 -3.49133462e-02  1.52163282e-01  1.00196702e-02
 -1.45365477e-01 -1.33641958e-01 -3.71515751e-01 -9.63811278e-02
 -6.32337406e-02  1.10841036e-01 -1.05652571e-01  6.89213499e-02
 -1.06221832e-01 -1.99018434e-01 -2.44277697e-02 -3.26949865e-01
 -5.71822142e-03 -5.53362258e-02 -4.74600606e-02 -2.47033103e-03
  2.06869841e-01  3.85048240e-01 -1.92367271e-01  8.92391577e-02
 -5.28079607e-02 -1.53088540e-01  3.76503468e-01  7.83956870e-02
 -4.94110174e-02  3.09866909e-02  1.26217306e-02 -1.10652549e-02
  2.39420056e-01  1.59499139e-01  6.68550134e-02  1.10309191e-01
  9.30842236e-02  1.19538896e-01  4.01366428e-02 -2.80786306e-02
 -3.70259471e-02  1.87251687e-01  7.80422688e-02  1.75789297e-01
  3.24338049e-01 -1.28162950e-02 -1.43709168e-01  2.15782002e-01
  2.54277866e-02 -1.08504303e-01  1.13063149e-01  3.79475462e-03
  1.47744745e-01 -1.36649758e-01  1.55018838e-02  2.01587379e-02
 -3.21438372e-01  1.66037962e-01  2.08944157e-01 -5.03173135e-02
