f1,f2,v1,v2,sim
variabili e algoritmi,la variabile matematica essere diversa da quella informatica  gli algoritmi sono sequenze di operazioni per risolvere un problema o ottenere un risultato e li usiamo spesso nella vita quotidiana senza saperlo,[ 8.28878880e-02 -4.31919144e-03  1.21008880e-01 -3.77438158e-01
 -2.89368983e-02 -8.44513997e-04  4.25188243e-03 -1.65678278e-01
 -4.56835516e-02  2.52139959e-02  1.88140631e-01 -2.15728924e-01
 -1.60057902e-01  2.73860544e-01  2.40325585e-01 -6.10517450e-02
  1.82223931e-01  4.37793648e-03  5.97050004e-02  2.56671518e-01
 -2.00457633e-01  1.38322040e-01 -1.64042756e-01  1.00715108e-01
 -1.80055603e-01  2.76408732e-01 -2.11200908e-01  2.80267775e-01
 -7.58940503e-02  8.46987143e-02  1.51768118e-01  5.88893108e-02
  9.36412290e-02 -9.54340026e-02  2.88517922e-01  1.32101312e-01
  2.78360676e-02  9.96281281e-02  4.61791962e-04 -1.72084764e-01
  1.55658498e-01 -6.52671754e-02  3.04390162e-01  5.05040996e-02
 -1.17010735e-01  5.04307598e-02  2.41604254e-01 -6.60934970e-02
  2.68862337e-01 -1.42219141e-02  2.21507311e-01 -1.42770007e-01
 -1.53562635e-01  1.24957979e-01 -3.12824875e-01 -4.53754663e-02
  2.68590420e-01  7.64495656e-02 -5.01848347e-02  2.42676571e-01
  1.45620704e-01  2.30383828e-01 -4.19893973e-02 -2.60801792e-01
 -1.36372238e-01  7.19892234e-03  4.17908579e-02  2.95042008e-01
  1.69694424e-01  3.52049947e-01  2.52927870e-01 -9.57897604e-02
  1.16693296e-01  2.17325702e-01  1.14417672e-01  3.02987471e-02
  7.94371888e-02  6.42026290e-02 -5.89027591e-02  4.38607344e-03
 -1.04195319e-01  3.80895734e-01  1.51599288e-01  2.33181324e-02
  9.06874910e-02  2.28061065e-01  8.23962018e-02 -1.54620752e-01
  8.86856318e-02 -3.25015076e-02 -2.41729677e-01 -2.29487360e-01
 -1.08418636e-01 -7.26225749e-02 -9.51917768e-02  8.54211450e-02
  1.89273849e-01  1.89300314e-01 -7.27516636e-02 -6.61124885e-02
  2.02956513e-01 -2.21439779e-01  2.78124157e-02  8.07594787e-03
 -5.07186688e-02  3.12010556e-01 -3.08242232e-01  2.06758991e-01
  1.95936218e-01 -1.62957355e-01 -1.48804531e-01  3.00752372e-03
 -1.02851368e-01 -1.01962715e-01  4.71908636e-02 -5.75135648e-02
 -1.28926173e-01 -7.95012340e-02  9.23694596e-02 -2.58549005e-01
  4.35000472e-02  8.69157687e-02  2.77740538e-01 -1.74222037e-01
 -1.45693943e-02 -5.97266965e-02  3.24138366e-02 -2.39797700e-02
  1.75877567e-02  3.13681573e-01 -7.44309425e-02 -2.68388748e-01
 -3.65949780e-01  2.39872873e-01 -1.89763755e-02  1.58055887e-01
  5.54982871e-02  2.85061449e-01 -4.02246900e-02  8.77787638e-03
