f1,f2,v1,v2,sim
programmazione,la programmazione,[ 0.19276749  0.0879878  -0.20634155 -0.13559978  0.5501086  -0.35419202
 -0.55645615  0.01673643 -0.28411928  0.05137591  0.39136952 -0.3681049
 -0.36071584  0.00207694  0.5969962   0.06157788  0.09743485 -0.29126614
  0.10404484 -0.17807555 -0.10413138  0.27962926 -0.23201823  0.06313362
  0.33700773  0.00657605 -0.46858758  0.20321915 -0.25004977 -0.06868783
 -0.07941838  0.07956469 -0.03212975  0.21229102  0.54862267  0.27801207
  0.05307025 -0.09385728  0.40870467 -0.04780393  0.28168985  0.02592295
  0.23586343  0.16200037 -0.24919449  0.09768673  0.09983264  0.0663144
  0.32059556  0.2222406  -0.06048221  0.11202791 -0.32405612  0.5837527
  0.0762918  -0.13721763  0.12022232  0.18143788 -0.17295219  0.23836143
 -0.17710687  0.33998892  0.07697543 -0.00136017 -0.0056719   0.10788262
  0.00865858  0.39611694  0.29181513  0.03854424  0.13265866 -0.05480024
 -0.03025821  0.326197    0.30607867  0.31352487 -0.1626275  -0.37221503
  0.17862788 -0.10423589 -0.05723591 -0.4252084   0.20037673 -0.59700257
  0.11333376 -0.22691523 -0.37095106  0.51742196  0.23306747 -0.74783975
 -0.15814714  0.06481078 -0.44850075 -0.1027304   0.32487658 -0.00965369
  0.63665336 -0.01571989  0.29135165 -0.5116258  -0.1656585  -0.57410896
  0.194072   -0.14412819 -0.18076883 -0.09922733 -0.01187302  0.14221762
  0.2088355   0.144363   -0.21926159  0.43799213  0.41799757 -0.07271429
  0.14928989 -0.15638608 -0.36199924  0.0561394  -0.02371641 -0.6618654
  0.27947772  0.07315636  0.1722749   0.4733088   0.04607962 -0.11355887
 -0.25273713 -0.02124769  0.3027148   0.316532   -0.38301608 -0.21212819
 -0.05087953  0.26775518  0.08366235  0.02626703  0.23281883  0.19471215
 -0.0588639   0.19939165 -0.39043596 -0.30184054  0.32002535 -0.04298215
 -0.16284077 -0.03981999  0.09229452 -0.00185508 -0.52203745 -0.03983079
  0.34714222 -0.0787546  -0.27547327 -0.30334666  0.25453082  0.3543703
  0.34150797 -0.02075608 -0.12004361  0.24097447 -0.26228008 -0.06755731
  0.1320475   0.05033209 -0.0708416  -0.07200904 -0.17245902 -0.23597711
  0.0061741   0.07887314 -0.08828691 -0.18889369 -0.06995882  0.19552544
  0.07214046  0.04963868 -0.3897072   0.01668583 -0.14800714 -0.03136852
 -0.0311579  -0.12950765 -0.15761769 -0.16924839  0.16656463  0.28138602
 -0.29458013 -0.32216462  0.08263459 -0.28636867 -0.15466334 -0.38411793
  0.28990516  0.03457654 -0.14338267  0.32878366  0.01691441  0.04700054
  0.59872204  0.14518483 -0.0194865   0.29601112 -0.06326488 -0.02465824
 -0.04170548 -0.37555376 -0.2324556  -0.16987576  0.18205601 -0.05698691
  0.48594075 -0.6902008  -0.10182279 -0.07979837  0.0213576  -0.02934121
 -0.10836921 -0.26715595  0.2559878   0.04775199  0.11559556  0.36178365
 -0.17821082  0.19034924 -0.11729199 -0.03972643 -0.11830018 -0.44149026
 -0.21896952  0.24987131 -0.06097496  0.02449898 -0.25239494 -0.32479182
  0.17978062 -0.15005846 -0.33204424 -0.59178835 -0.19113626 -0.02433443
  0.00642381  0.3450219   0.1322373   0.05452511 -0.3261784  -0.02105327
 -0.22978997 -0.24057823 -0.1322223   0.558623    0.11373384 -0.34397864
 -0.11381511  0.0228013   0.14481127 -0.12182973  0.33719766 -0.12268092
  0.6934464  -0.10635608  0.18362135  0.34222135  0.150709    0.13442701
  0.6201751  -0.04821471 -0.04614061  0.06737534  0.2409733   0.12233496
 -0.06376624 -0.32931086  0.19975516  0.3523729   0.04493476  0.4532121
  0.4824659   0.00928814 -0.19872199  0.26636684  0.03768452 -0.22099021
  0.15201521  0.0241085   0.01247946 -0.4632074   0.15384744  0.18526176
 -0.34351355  0.07054088  0.3240407  -0.24748471 -0.47220474  0.13548505
  0.82661283  0.0207681  -0.2087825  -0.15700483 -0.29392534  0.1633881 ],[ 5.13647199e-02  3.82981822e-02 -2.15658098e-02 -2.15011925e-01
  2.91203588e-01 -2.20095187e-01 -2.56427884e-01 -1.17181100e-01
 -8.61568153e-02 -2.06486061e-02  2.96207994e-01 -3.15321445e-01
 -1.81920201e-01  8.29754397e-02  3.20791036e-01  6.11668453e-02
  1.39778838e-01 -1.42214417e-01  9.74180698e-02  4.16375697e-04
 -8.76665562e-02  1.54336199e-01 -2.00048208e-01  1.49467308e-02
  1.60206944e-01  4.03275155e-02 -2.40146860e-01  7.88228512e-02
 -1.30609900e-01 -8.10088366e-02  9.02994722e-03  9.96932834e-02
 -3.14819328e-02  1.38802081e-01  2.80254751e-01  1.90341145e-01
 -2.05856580e-02 -4.68392447e-02  2.58819610e-01 -1.00168519e-01
  1.92914262e-01  9.27300826e-02  2.07004577e-01  1.03215709e-01
 -1.79932892e-01  5.96826226e-02 -2.09186524e-02 -3.44189480e-02
  2.36076802e-01  1.12910472e-01 -3.29146013e-02  2.86560319e-02
 -2.32292324e-01  2.67177314e-01 -8.75020176e-02  4.44503874e-03
  1.09764449e-01  1.39608949e-01 -6.91668391e-02  2.08436012e-01
 -1.08330712e-01  1.16099618e-01 -9.84027982e-02 -7.08404109e-02
  1.27735045e-02  4.32472005e-02 -1.02482364e-01  2.16465414e-01
  2.06319928e-01  7.18436539e-02  1.01280570e-01 -1.29086703e-01
 -1.80846043e-02  2.20873088e-01  1.73852459e-01  1.69957384e-01
 -1.07282326e-01 -2.01484948e-01  6.73548728e-02  6.61438555e-02
  2.81692334e-02 -1.78799152e-01  1.69891283e-01 -3.45845342e-01
  2.79996041e-02 -7.83871859e-03 -1.59094170e-01  3.35292131e-01
  1.48626328e-01 -3.49163830e-01 -2.04779834e-01 -3.16881388e-02
 -1.97501630e-01 -1.71474844e-01  1.42265081e-01 -6.85445219e-02
  3.83594453e-01  1.04468048e-01  1.29650399e-01 -1.85697347e-01
 -2.21311487e-02 -4.78971094e-01  1.10516518e-01 -9.51810107e-02
 -6.69624582e-02 -4.80674952e-02 -1.38287336e-01  1.95133299e-01
  1.46874189e-01  6.69111609e-02 -9.98021513e-02  2.50692815e-01
  1.52153283e-01  1.07955858e-02  9.66313332e-02 -5.26937321e-02
 -2.61313915e-01  9.42718051e-03  7.43103474e-02 -3.81634444e-01
  1.97637379e-01  1.55915856e-01  5.61450496e-02  3.01261723e-01
  5.03170490e-02 -7.17812106e-02 -2.03887343e-01 -5.09141386e-02
  5.54336905e-02  8.89431462e-02 -2.90303707e-01 -6.77912533e-02
 -1.50543168e-01  1.22225463e-01  3.98744419e-02 -2.69120261e-02
  1.11865349e-01  2.20657811e-02 -8.08582380e-02  1.24383233e-01
 -1.01529188e-01 -2.24107742e-01  2.93980867e-01 -1.27942283e-02
 -6.24870807e-02 -8.09559226e-02 -3.90776061e-02  1.76469944e-02
 -1.92182675e-01 -5.33719175e-02  1.41046584e-01 -6.59759939e-02
 -1.06164627e-01 -1.66687578e-01  1.69235528e-01  2.02465355e-02
  1.44112021e-01 -9.93661061e-02 -7.68444613e-02  9.92972031e-02
 -1.81392729e-01 -5.30108809e-04  1.20007351e-01  5.18128090e-02
 -5.35884835e-02 -6.36359304e-02 -1.15266874e-01 -7.00480789e-02
  1.89854220e-01  1.46554112e-01  3.16431150e-02 -1.03785440e-01
 -2.36120299e-02  1.69600889e-01  1.56575441e-01  1.51233941e-01
 -2.97675133e-01  5.82701005e-02 -1.12541765e-01 -6.59836736e-03
 -1.08305193e-01 -1.29432052e-01 -9.30356160e-02 -2.14926526e-02
  1.86096519e-01  1.64848939e-01 -1.51830167e-01 -1.52067229e-01
  2.39891186e-03 -1.49052545e-01 -1.25587344e-01 -2.09723458e-01
  1.92914620e-01  1.02805138e-01 -3.56053635e-02  1.37414038e-01
  7.56201595e-02  2.88760588e-02  3.83725822e-01  1.21282808e-01
 -1.60053186e-03  4.69609126e-02 -1.27153769e-01  1.10992879e-01
  7.37980679e-02 -2.29207635e-01 -1.47125557e-01 -1.53644592e-01
  1.64573759e-01 -5.81443906e-02  2.42713034e-01 -3.33327383e-01
 -1.03208274e-01  3.11816931e-02  1.33916825e-01 -2.99522281e-03
 -1.08755149e-01 -1.73190266e-01  1.59935698e-01  5.41828088e-02
  2.63025612e-02  1.53247252e-01 -9.89806131e-02  5.20353876e-02
 -1.33348271e-01 -2.89047509e-03 -8.38236660e-02 -2.31992543e-01
 -6.23042211e-02  1.76821217e-01 -1.05036795e-01 -8.06954056e-02
 -3.90655100e-02 -1.39695942e-01  1.56293005e-01 -2.99981348e-02
 -1.99424922e-01 -3.33315104e-01 -1.22087598e-01 -3.06216963e-02
  1.55632887e-02  8.05392936e-02 -2.88350433e-02  1.11878559e-01
 -1.59020454e-01 -2.44763270e-02 -1.26837179e-01 -2.95254290e-01
 -1.69631228e-01  1.79255933e-01  6.69213682e-02 -9.75712165e-02
 -3.41085233e-02  6.91061467e-02  1.59922093e-02 -2.10228749e-02
  1.32971480e-01 -9.48581770e-02  3.39533657e-01 -8.52007866e-02
  1.41436338e-01  1.61422446e-01  6.59963042e-02 -4.83942553e-02
  4.13195401e-01  7.37067498e-03  7.23755583e-02  1.09198466e-01
  1.80200338e-01  1.02584824e-01 -5.17204776e-02 -1.87601179e-01
  5.12620136e-02  2.65509635e-01  2.93583740e-02  2.50377536e-01
  3.73010159e-01  1.57945398e-02 -1.42465338e-01  2.55103290e-01
  1.15444757e-01 -1.12984918e-01  5.07117659e-02  6.94923773e-02
  6.58098161e-02 -1.87057987e-01  2.66689122e-01  7.44109452e-02
 -3.76673192e-02  6.99691474e-03  1.48319110e-01 -1.17978811e-01
 -3.14144969e-01  4.45252508e-02  4.51295495e-01  9.07251686e-02
 -1.62339717e-01 -5.94960898e-03 -1.94082364e-01  3.07496041e-02],0.91198957
la programmazione,programmazione,[ 5.13647199e-02  3.82981822e-02 -2.15658098e-02 -2.15011925e-01
  2.91203588e-01 -2.20095187e-01 -2.56427884e-01 -1.17181100e-01
 -8.61568153e-02 -2.06486061e-02  2.96207994e-01 -3.15321445e-01
 -1.81920201e-01  8.29754397e-02  3.20791036e-01  6.11668453e-02
  1.39778838e-01 -1.42214417e-01  9.74180698e-02  4.16375697e-04
 -8.76665562e-02  1.54336199e-01 -2.00048208e-01  1.49467308e-02
  1.60206944e-01  4.03275155e-02 -2.40146860e-01  7.88228512e-02
 -1.30609900e-01 -8.10088366e-02  9.02994722e-03  9.96932834e-02
 -3.14819328e-02  1.38802081e-01  2.80254751e-01  1.90341145e-01
 -2.05856580e-02 -4.68392447e-02  2.58819610e-01 -1.00168519e-01
  1.92914262e-01  9.27300826e-02  2.07004577e-01  1.03215709e-01
 -1.79932892e-01  5.96826226e-02 -2.09186524e-02 -3.44189480e-02
  2.36076802e-01  1.12910472e-01 -3.29146013e-02  2.86560319e-02
 -2.32292324e-01  2.67177314e-01 -8.75020176e-02  4.44503874e-03
  1.09764449e-01  1.39608949e-01 -6.91668391e-02  2.08436012e-01
 -1.08330712e-01  1.16099618e-01 -9.84027982e-02 -7.08404109e-02
  1.27735045e-02  4.32472005e-02 -1.02482364e-01  2.16465414e-01
  2.06319928e-01  7.18436539e-02  1.01280570e-01 -1.29086703e-01
 -1.80846043e-02  2.20873088e-01  1.73852459e-01  1.69957384e-01
 -1.07282326e-01 -2.01484948e-01  6.73548728e-02  6.61438555e-02
  2.81692334e-02 -1.78799152e-01  1.69891283e-01 -3.45845342e-01
  2.79996041e-02 -7.83871859e-03 -1.59094170e-01  3.35292131e-01
  1.48626328e-01 -3.49163830e-01 -2.04779834e-01 -3.16881388e-02
 -1.97501630e-01 -1.71474844e-01  1.42265081e-01 -6.85445219e-02
  3.83594453e-01  1.04468048e-01  1.29650399e-01 -1.85697347e-01
 -2.21311487e-02 -4.78971094e-01  1.10516518e-01 -9.51810107e-02
 -6.69624582e-02 -4.80674952e-02 -1.38287336e-01  1.95133299e-01
  1.46874189e-01  6.69111609e-02 -9.98021513e-02  2.50692815e-01
  1.52153283e-01  1.07955858e-02  9.66313332e-02 -5.26937321e-02
 -2.61313915e-01  9.42718051e-03  7.43103474e-02 -3.81634444e-01
  1.97637379e-01  1.55915856e-01  5.61450496e-02  3.01261723e-01
  5.03170490e-02 -7.17812106e-02 -2.03887343e-01 -5.09141386e-02
