f1,f2,sim
approccio positivo all informatica,interessare,0.28390244
interessare,approccio positivo all informatica,0.28390244
approccio positivo all informatica,grazie,0.60831416
grazie,conoscenza,0.3658007
conoscenza,bella,0.29297656
bella,motivazione,0.25360188
motivazione,la programmazione essere fondamentale per il nostro futuro,0.4602136
la programmazione essere fondamentale per il nostro futuro,motivazionale,0.4803672
motivazionale,interessante,0.2449813
interessante,capire il livello al quale sono di informatica,0.39290807
capire il livello al quale sono di informatica,presentazione del corso,0.7610685
presentazione del corso,introduzione,0.43877167
introduzione,motivazione,0.23391405
motivazione,motivazione,0.81260294
motivazione,imparare a programmare per conoscere la tecnologia,0.5725196
imparare a programmare per conoscere la tecnologia,conoscenza generale,0.59634066
conoscenza generale,descrizione programma ecc,0.50570244
descrizione programma ecc,presentazione del corso,0.6107521
presentazione del corso,lezione motivazionale,0.45762333
lezione motivazionale,interessante,0.3490504
interessante,conoscenza,0.30368
conoscenza,motivazionale,0.4058212
motivazionale,conoscenza basilare del corso e motivazione,0.6663829
conoscenza basilare del corso e motivazione,lezione coinvolgente,0.551569
lezione coinvolgente,introduzione al corso,0.42705464
introduzione al corso,bisogna studiare,0.5970393
bisogna studiare,conoscersi,0.3754375
conoscersi,introduzione e stimolo allo studio,0.26956198
introduzione e stimolo allo studio,presentazione,0.72665197
presentazione,incitamento allo studio dell informatica,0.61577976
incitamento allo studio dell informatica,informativo e motivazionale,0.6318945
informativo e motivazionale,scopi e argomenti del corso,0.6183692
scopi e argomenti del corso,presentazione del corso,0.82738465
presentazione del corso,conoscenza,0.7261798
conoscenza,programmazione,0.33725297
programmazione,introduzione,0.23169418
introduzione,conoscenza di preparazione all esame e questionario di conoscenza dello studente,0.40069914
conoscenza di preparazione all esame e questionario di conoscenza dello studente,studiare,0.68617934
studiare,lezione motivazionale,0.3739607
lezione motivazionale,introduzione al mondo della programmazione,0.49839902
introduzione al mondo della programmazione,motivazione,0.35702875
motivazione,lezione motivazionale e di introduzione,0.4604707
lezione motivazionale e di introduzione,introduzione,0.61466956
introduzione,l importanza dei dati,0.3892026
l importanza dei dati,introduzione,0.3892026
chi sa programmare,abbiamo in mano il mondo  internet,0.48774436
abbiamo in mano il mondo  internet,impostazione,0.2835003
impostazione,interessante,0.3933885
interessante,la programmazione,0.45991135
la programmazione,studiare,0.4622877
studiare,conoscenza ed introduzione,0.5602473
conoscenza ed introduzione,motivazione,0.41541603
motivazione,introduzione,0.23391405
introduzione,governi o vieni governato,0.30588886
messaggio motivazionale,introduzione,0.24971212
introduzione,approccio all informatica,0.41384736
approccio all informatica,motivazionale,0.46969438
motivazionale,lezione motivazionale,0.8301031
lezione motivazionale,l obiettivo del corso essere quello di imparare un linguaggio per programmare e quindi controllare le macchine,0.53214234
l obiettivo del corso essere quello di imparare un linguaggio per programmare e quindi controllare le macchine,imparare a ragionare,0.7056315
imparare a ragionare,introduzione,0.2977664
introduzione,imparare a governare le macchine prima che governano noi,0.38400397
imparare a governare le macchine prima che governano noi,presentazione corso,0.46898025
,motivazioni iniziali,0.24330392
motivazioni iniziali,motivazione,0.58921266
motivazione,introduzione,0.23391405
introduzione,l informatica come divertimento,0.36907977
l informatica come divertimento,dobbiamo imparare la programmazione per dare comandi alle macchine e farle lavorare per noi,0.64960206
dobbiamo imparare la programmazione per dare comandi alle macchine e farle lavorare per noi,presentazione del corso,0.6100633
presentazione del corso,introduzione,0.6431635
introduzione,approccio divertente all informatica,0.6001936
approccio divertente all informatica,motivazione,0.43744007
motivazione,motivazionale,0.43814623
motivazionale,introduzione alla materia  con esempio di programmazione per un datore di lavoro,0.41359776
introduzione alla materia  con esempio di programmazione per un datore di lavoro,introduzione al corso,0.8404202
introduzione al corso,inizio del programma,0.7752607
inizio del programma,conoscenza,0.3336399
conoscenza,inizio,0.26535064
inizio,presentazione del corso,0.6046847
presentazione del corso,essere necessario avere competenze informatica,0.4962934
essere necessario avere competenze informatica,motivante,0.5977656
motivante,motivazione,0.49424517
motivazione,introduzione e spiegazione del corso,0.46912226
introduzione e spiegazione del corso,l importanza dell informatica nel mondo per la gestione dei dati,0.7584436
l importanza dell informatica nel mondo per la gestione dei dati,non l ho carpito,0.61852646
non l ho carpito,motivazione,0.5256582
motivazione,introduzione e dare un ottica positiva del corso,0.63988584
introduzione e dare un ottica positiva del corso,conoscenza e introduzione della materia,0.81121796
conoscenza e introduzione della materia,conoscenza,0.6623811
conoscenza,internet essere il mondo,0.45495293
internet essere il mondo,messaggio motivazionale,0.5265739
messaggio motivazionale,conoscenza e motivazione,0.5750436
conoscenza e motivazione,conoscenza e motivazione,0.9451924
conoscenza e motivazione,introduzione,0.6476932
introduzione,studiare,0.62844574
presentare in modo semplice quello che andremo a studiare,messaggio motivante,0.5920262
messaggio motivante,capire il livello degli studenti riguardo l informatica,0.5759564
