f,v
la lezione essere leggera e scorrevole  a tratti ricreativa  ma si potrebbe essere più concreti e trasmettere più concetti mantenendo la sua bellissima metodologia  un esempio potrebbe essere una più ampliata e specifica esposizione degli algoritmi  apprezzo tantissimo la possibilità di esprimere un parere in merito e lunge da me sapere come si svolge il suo lavoro,[-5.21571897e-02  7.38302153e-03 -1.29119726e-02 -2.22521737e-01
  2.89580002e-02 -9.57747027e-02 -4.78179380e-02 -1.13825709e-01
  3.06206066e-02 -8.11170489e-02  1.35524809e-01 -1.92454785e-01
 -3.22509296e-02  1.74169093e-01  6.87049851e-02  2.42119972e-02
  2.17639282e-02 -1.05034569e-02  1.67943150e-01  1.14844188e-01
 -1.37455508e-01  1.30742937e-01 -1.48771822e-01  5.56295067e-02
 -1.98768675e-02  7.36181810e-02 -3.49918529e-02  1.65956486e-02
  2.86405087e-02 -4.89112064e-02  3.76304761e-02  4.83376123e-02
 -9.97096077e-02  6.12115189e-02  1.92661136e-01  6.91750646e-02
  4.00751233e-02  8.33580866e-02  4.16164659e-02  1.81138329e-02
  1.47432983e-01  4.26618271e-02  2.50651360e-01  1.29835373e-02
 -6.62318319e-02  1.86722279e-02  4.52805236e-02 -1.24456078e-01
  1.55614883e-01  2.77242772e-02  6.43393621e-02 -7.31012374e-02
 -1.17248215e-01  1.14417803e-02 -2.77928799e-01  2.30113976e-02
  1.16491362e-01  7.87018538e-02 -8.27348325e-03  1.33829489e-01
  3.56366336e-02 -7.33390152e-02 -1.03763171e-01 -1.16359986e-01
  1.82619095e-02 -1.84935778e-02 -9.96777341e-02  1.24973938e-01
  2.26127014e-01  1.90254882e-01  1.05881587e-01 -7.11333454e-02
 -8.92768577e-02  1.13234416e-01 -2.83179767e-02  8.55169538e-03
 -8.13060477e-02 -9.19946954e-02  4.67779413e-02  1.35087505e-01
  1.67247113e-02  1.06818959e-01  3.61026824e-02 -6.39004782e-02
 -9.56050754e-02  8.93738642e-02 -2.41542105e-02  9.30834189e-02
  6.54841438e-02  6.26790598e-02 -2.11673290e-01 -1.25556961e-01
 -3.74752693e-02 -1.86790049e-01 -3.78392301e-02 -8.06051344e-02
  1.47149682e-01  1.32040620e-01  4.93446812e-02  1.21982001e-01
  8.22018534e-02 -2.84935713e-01 -5.86987585e-02 -2.49785818e-02
  2.46910136e-02  7.19194561e-02 -1.75408959e-01  1.96600348e-01
  9.00803059e-02 -6.06396496e-02 -5.54904789e-02  2.08637435e-02
 -3.39248106e-02  1.48430346e-02  8.93111974e-02  3.75277735e-02
 -5.89760877e-02 -8.55788141e-02  1.70734346e-01 -1.80742905e-01
 -6.94002584e-02  1.18768789e-01  2.59848069e-02  4.64675389e-02
  3.90061997e-02 -2.26682760e-02 -6.80575222e-02 -6.55848393e-03
 -7.06496462e-02 -2.64777225e-02 -1.52171567e-01 -5.03255650e-02
 -2.11748868e-01  1.72326174e-02  3.22788507e-02 -1.65978987e-02
  6.63801730e-02 -5.61753113e-04 -2.25683078e-02  6.82278425e-02
 -3.25800478e-02 -1.46557376e-01  1.36351526e-01  8.00003763e-03
 -5.34348153e-02 -7.87852332e-02 -1.12444028e-01 -1.97679941e-02
  9.95684117e-02 -1.96462628e-02  8.83418024e-02 -1.63430590e-02
  7.40723684e-02 -6.17193207e-02  7.53616765e-02 -2.00040787e-01
 -7.56791383e-02 -1.12657174e-01  3.46073546e-02 -3.86086367e-02
 -5.74798100e-02  3.59751582e-02  1.31781250e-01  3.79900411e-02
 -5.32150790e-02 -1.40178248e-01 -3.49043272e-02  1.18387034e-02
  2.50751197e-01  1.52696118e-01  8.48391578e-02 -1.20000625e-02
  4.22701761e-02 -3.96254240e-03  1.44883499e-01  1.71553090e-01
 -2.18735203e-01  1.22265905e-01 -7.50247017e-02 -9.02724713e-02
 -2.64907796e-02  1.24038123e-02  1.21979937e-02  6.27019852e-02
  8.55525360e-02  1.15174748e-01  2.14871913e-02 -8.07663947e-02
 -1.02629788e-01 -7.08330330e-03 -1.05032735e-01 -8.64343792e-02
  1.38214812e-01  9.21267271e-02  4.39323261e-02  4.05406952e-02
  7.05297366e-02 -6.66541466e-03  1.12641960e-01  9.71828774e-02
  8.45244825e-02 -4.52104434e-02 -1.00584216e-01  1.33182734e-01
  1.66695770e-02 -1.12212874e-01 -9.93551090e-02 -9.35061947e-02
 -9.03725624e-02 -1.08604439e-01  1.09971508e-01 -4.72708121e-02
 -2.90050581e-02  1.42769858e-01  1.30440950e-01  3.85846868e-02
 -8.67778510e-02  4.17357087e-02  9.98055786e-02 -1.95250846e-02
 -2.72106417e-02  9.31633823e-03  9.59210172e-02 -5.54467589e-02
 -1.03074387e-01 -1.12049179e-02 -2.77417451e-02 -8.78677070e-02
  6.02561012e-02  1.28265887e-01 -1.10167362e-01 -1.73118636e-01
  1.30595282e-01 -7.53336400e-02  1.43389046e-01  1.46036044e-01
 -5.65147623e-02 -1.16415650e-01 -1.00819074e-01 -7.51274973e-02
 -6.80476502e-02 -1.01445839e-02 -9.58112180e-02  6.93753436e-02
  2.78942827e-02 -4.64515910e-02  2.93124821e-02 -2.50481755e-01
 -8.81455690e-02 -5.37277497e-02  5.76042257e-05  1.12892702e-01
 -3.65495197e-02  1.93719134e-01 -7.95536041e-02 -2.08233623e-03
 -3.39789838e-02 -9.70164035e-03  1.74869940e-01  2.21999846e-02
