f1,f2,v1,v2,sim
soluzione dell ultimo esercizio,codice proposto a lezione,[ 9.91600752e-02  2.46019289e-03 -9.50200409e-02 -1.71102062e-01
 -1.27870321e-01  2.95141265e-02  2.10440084e-02 -6.09367415e-02
 -1.74399801e-02 -1.86517835e-04 -1.32861091e-02 -7.80847445e-02
 -1.20637357e-01  1.73660070e-01 -1.66337043e-02  4.82164398e-02
  3.00004333e-03 -1.21442936e-02  2.19866157e-01  1.99586660e-01
 -1.32487997e-01  1.00127764e-01 -2.01145843e-01 -1.30819306e-01
  9.62710828e-02  8.54055583e-02  1.55486539e-02 -3.07918992e-03
  9.44031626e-02 -1.44116044e-01 -5.36598787e-02  1.23124339e-01
 -1.06235899e-01 -7.03293532e-02 -7.46827293e-03  7.32389987e-02
  5.32586463e-02  1.01105765e-01  2.97421385e-02 -1.73563525e-01
  4.44321573e-01 -2.22109947e-02  2.07354084e-01  1.49844706e-01
  3.12160254e-02  3.05440575e-02 -7.04020262e-03 -1.24603853e-01
  1.22995228e-02  5.62774390e-03 -2.56629400e-02  1.33277401e-02
 -1.61460251e-01 -2.96232738e-02 -3.46279681e-01  8.95074569e-03
  1.04430631e-01  7.81353563e-02  1.68449000e-01  1.12800956e-01
  1.79891288e-01 -2.77547501e-02 -1.59870058e-01 -1.55563978e-02
 -6.07355312e-02 -7.19266906e-02 -1.53600723e-01  2.48340532e-01
  1.15463562e-01  2.24687442e-01  1.19570598e-01 -1.45719737e-01
 -1.19872034e-01  1.63344175e-01 -3.96770425e-02  1.78639546e-01
  4.98843640e-02 -9.78415981e-02  7.04335980e-03  5.20521775e-02
 -2.03031227e-01  8.81633908e-02  6.44496903e-02 -1.27284646e-01
 -1.53332829e-01  5.92358112e-02  2.68285479e-02 -4.75973301e-02
  8.08385611e-02  9.34972540e-02 -1.29231304e-01 -2.42973551e-01
 -9.33452249e-02  3.40764374e-02  5.63867129e-02 -1.55458272e-01
  1.57726645e-01 -7.05553032e-03 -5.56358062e-02  9.48649794e-02
  2.18419150e-01 -2.26594508e-01  1.03059083e-01 -1.62671618e-02
 -1.96851809e-02  1.87170818e-01 -2.87166357e-01  1.06527001e-01
 -2.18380690e-01 -2.53177248e-02 -2.11358815e-02 -1.46153793e-01
  1.73300225e-02 -1.37284294e-01  4.13083211e-02  7.66476691e-02
